empresa,ano_mes,data,vendas,faturamento,custo,margem_valor,margem_percentual,regiao,funcionarios,clientes_ativos
AirCatering São Paulo,2025-10,2025-10-06,743399.22,889006.6,590958.1,298048.5,33.53,Nordeste,261,475
AirCatering São Paulo,2025-09,2025-09-06,1513001.03,1826291.58,1351325.34,474966.25,26.01,Sudeste,123,447
AirCatering São Paulo,2025-08,2025-08-07,981689.35,1145308.22,745737.0,399571.21,34.89,Sul,267,363
AirCatering São Paulo,2025-07,2025-07-08,1189420.39,1421322.14,1083085.81,338236.33,23.8,Centro-Oeste,225,318
AirCatering São Paulo,2025-06,2025-06-08,2168213.23,2304737.76,1912693.42,392044.34,17.01,Sul,237,286
AirCatering São Paulo,2025-05,2025-05-09,2272210.01,2621228.62,2087022.14,534206.48,20.38,Nordeste,127,254
AirCatering São Paulo,2025-04,2025-04-09,1442641.08,1733592.98,1128266.94,605326.04,34.92,Sudeste,121,339
AirCatering São Paulo,2025-03,2025-03-10,970971.24,1213371.31,890585.69,322785.62,26.6,Nordeste,178,143
AirCatering São Paulo,2025-02,2025-02-08,1199164.49,1442503.58,1068779.3,373724.27,25.91,Sul,262,123
AirCatering São Paulo,2025-01,2025-01-09,454148.58,510857.49,359685.08,151172.4,29.59,Nordeste,80,128
AirCatering São Paulo,2024-12,2024-12-10,755789.22,888884.3,593667.32,295216.97,33.21,Nordeste,287,262
AirCatering São Paulo,2024-11,2024-11-10,701021.75,873707.67,641837.77,231869.89,26.54,Sul,295,329
AirCatering Rio de Janeiro,2025-10,2025-10-06,614293.09,748126.3,631515.48,116610.82,15.59,Nordeste,183,475
AirCatering Rio de Janeiro,2025-09,2025-09-06,973446.38,1061055.37,700159.93,360895.45,34.01,Sudeste,224,314
AirCatering Rio de Janeiro,2025-08,2025-08-07,1260348.98,1494126.97,1258040.5,236086.47,15.8,Sudeste,161,453
AirCatering Rio de Janeiro,2025-07,2025-07-08,1302284.01,1404972.83,1137218.51,267754.32,19.06,Nordeste,88,307
AirCatering Rio de Janeiro,2025-06,2025-06-08,1211155.33,1290520.61,1007521.05,282999.57,21.93,Sul,190,413
