id,nome_produto,categoria,fornecedor,quantidade_atual,quantidade_minima,preco_custo,preco_venda,data_ultima_entrada,localizacao,validade
8e82a47f-83a2-4423-a982-7dce07d236e2,A arte de conseguir com confiança,Bebidas,Araújo - ME,689,25,107.61,36.6,2025-10-05,Setor C-18,2026-07-30
9f8d9787-2972-4962-bc3e-6f4b55bc3491,A simplicidade de ganhar antes de tudo,Utensílios,Nogueira Ltda.,566,26,93.31,223.35,2025-10-05,Setor A-19,2026-06-29
05096643-3688-4f6c-8290-61634d73cd90,O conforto de mudar direto da fonte,Limpeza,Camargo Nascimento - ME,523,16,16.94,50.93,2025-10-05,Setor A-11,2026-07-24
2e1a9d4a-1069-4f95-b9a2-0e23bdc7dcc0,O direito de evoluir mais rapidamente,Limpeza,Fonseca S/A,176,39,85.36,357.61,2025-10-05,Setor A-8,2026-05-14
23d32d2a-5bd2-45d4-b959-2ee4bc5abfbf,O direito de inovar direto da fonte,Alimentação,Teixeira Cavalcante - EI,665,49,128.21,391.08,2025-10-05,Setor C-3,2025-12-08
3f0b890f-da32-4b3a-9c9f-611265440d9e,A vantagem de atingir seus objetivos antes de tudo,Alimentação,Azevedo,502,28,183.91,170.82,2025-10-05,Setor C-14,
cad7c63d-15b6-4d74-bc9b-032235fba646,A liberdade de inovar naturalmente,Bebidas,Freitas,778,23,8.77,289.57,2025-10-05,Setor B-20,
69b238ff-64bf-47e3-b834-3ba152055796,A arte de inovar com força total,Bebidas,Gomes S/A,521,44,72.12,59.05,2025-10-05,Setor A-5,2026-08-18
b2b3d79f-3a3e-481f-87f7-42aaa4ad6aa9,A arte de inovar de maneira eficaz,Limpeza,Moraes,691,40,175.24,37.62,2025-10-05,Setor C-7,2026-05-25
44f31b88-cc46-42ea-83ef-0deeb2c9b95f,A segurança de realizar seus sonhos em estado puro,Alimentação,da Luz Oliveira S.A.,462,39,172.24,305.34,2025-10-05,Setor B-15,
89acc3db-cc09-4597-93c8-7cf93fefa3e2,A certeza de conseguir simplesmente,Alimentação,Macedo S.A.,293,28,94.52,246.67,2025-10-05,Setor C-20,2026-08-04
1b2dd754-2329-40e6-9329-c37d51751f8f,A certeza de concretizar seus projetos mais facilmente,Alimentação,Nunes,140,47,71.35,36.1,2025-10-05,Setor B-6,
7ca70700-8c80-427e-a310-acbea225448a,A segurança de evoluir mais rapidamente,Bebidas,Cavalcanti,707,21,46.35,205.71,2025-10-05,Setor B-13,2026-08-26
08433454-7ba5-48a9-bb5c-d99e2033a9d3,A certeza de mudar naturalmente,Limpeza,Pires,815,46,60.88,221.05,2025-10-05,Setor A-10,
2285a480-5957-4b57-b929-7b3f58100e38,O conforto de evoluir direto da fonte,Limpeza,Porto,741,19,181.89,185.84,2025-10-05,Setor A-5,
4b492407-3f28-497a-b4ec-e81913023e72,O direito de concretizar seus projetos com confiança,Alimentação,Sousa,53,17,106.36,281.85,2025-10-05,Setor C-17,
8725c3f5-16cd-4311-af2a-c7910454a4a5,A simplicidade de concretizar seus projetos mais facilmente,Limpeza,Sá - ME,6,12,167.52,337.43,2025-10-05,Setor A-3,2026-04-01
afe81721-1656-4975-a5f0-390edf7e9efb,A arte de inovar antes de tudo,Utensílios,Siqueira Ltda.,368,22,13.18,261.01,2025-10-05,Setor B-11,2026-07-17
30ceffe3-79ac-4bcb-b6a4-ccc9d0ec0ea4,O conforto de avançar mais facilmente,Utensílios,Pacheco Oliveira S/A,164,11,67.03,111.69,2025-10-05,Setor B-7,
2ae4acf9-93dc-46de-a28a-1df41ac6d9a3,O prazer de atingir seus objetivos naturalmente,Limpeza,Siqueira - ME,392,11,33.37,337.89,2025-10-05,Setor A-10,
7b127e5e-2a45-4126-baa6-b9c4a20bb4e7,A certeza de conseguir sem preocupação,Alimentação,Novais,467,20,115.58,359.24,2025-10-05,Setor C-6,
4276d296-81b2-4e6a-9af4-ead816115630,A vantagem de atingir seus objetivos direto da fonte,Utensílios,Câmara Nascimento e Filhos,835,46,67.09,319.65,2025-10-05,Setor B-9,2026-06-21
2a95d535-89db-484e-b0ef-aba051a6ec83,A vantagem de avançar direto da fonte,Utensílios,Lima Ltda.,239,46,66.98,205.82,2025-10-05,Setor B-17,
41905a45-2ba4-492d-bfd7-87816a4c7f0e,O conforto de inovar de maneira eficaz,Bebidas,da Costa,922,41,156.08,12.62,2025-10-05,Setor C-19,
3741fac9-09c3-42f1-a9d7-0dc8ed9442db,A liberdade de inovar em estado puro,Limpeza,Barbosa,280,16,122.53,128.1,2025-10-05,Setor B-12,2026-09-02
